Year,Month,ProductGroup,TotalTransaction,TotalRevenue,TotalQuantity
2019,Jan,Candy,4,$438,19
2019,Jan,Canned Sweet,3,$106,30
2019,Jan,Coffee in Capsules,24,$1025,221
2019,Jan,Dry Wine,4,$74,60
2019,Jan,Flour,20,$2488,337
2019,Jan,Ground Coffee,2,$168,4
2019,Jan,Imported Wine,2,$415,8
2019,Jan,Liquor,10,$1109,62
2019,Jan,Manioc Flour,13,$1251,42
2019,Jan,Oil,124,$7036,3129
2019,Jan,Popcorn,29,$961,342
2019,Jan,Powdered Milk,18,$1285,255
2019,Jan,Spices,15,$1712,368
2019,Jan,Sugar,28,$1322,321
2019,Jan,Tomato Sauce,6,$124,36
2019,Jan,Vegetable,14,$472,81
2019,Jan,Wheat Flour,99,$6182,2876
2019,Jan,Yeasts,83,$2933,1972
2020,Jan,Candy,108,$47076,2511
2020,Jan,Canned Sweet,51,$2263,543
2020,Jan,Cassava starch,31,$1124,63
2020,Jan,Coffee in Capsules,334,$18620,3477
2020,Jan,Dry Wine,193,$6115,4590
2020,Jan,Energy Drink,11,$2019,17
2020,Jan,Flour,269,$35227,5298
2020,Jan,Ground Coffee,95,$8356,225
2020,Jan,Imported Wine,41,$6936,190
2020,Jan,Liquor,300,$47230,1051
2020,Jan,Manioc Flour,314,$40981,1272
2020,Jan,Oil,2178,$104729,51899
2020,Jan,Popcorn,518,$15882,5280
2020,Jan,Powdered Milk,426,$16866,4375
2020,Jan,Red Wine,45,$1828,457
2020,Jan,Spices,310,$23354,3896
2020,Jan,Sugar,509,$22800,5622
2020,Jan,Tea,3,$241,18
2020,Jan,Vegetable,219,$9331,2047
2020,Jan,Wheat Flour,1678,$154938,71160
2020,Jan,Yeasts,1329,$59966,44260
2021,Jan,Candy,74,$8624,395
2021,Jan,Canned Sweet,55,$4731,1192
2021,Jan,Cassava starch,15,$826,56
2021,Jan,Coffee in Capsules,300,$12438,2443
2021,Jan,Dry Wine,171,$4813,3087
2021,Jan,Energy Drink,18,$3373,25
2021,Jan,Flour,299,$127303,28077
2021,Jan,Ground Coffee,62,$6063,165
2021,Jan,Imported Wine,30,$4203,124
2021,Jan,Liquor,269,$44941,856
2021,Jan,Manioc Flour,218,$17832,607
2021,Jan,Oil,2441,$127297,59262
2021,Jan,Popcorn,662,$19595,6666
2021,Jan,Powdered Milk,568,$20733,3685
2021,Jan,Red Wine,70,$3043,786
2021,Jan,Spices,221,$35525,4491
2021,Jan,Sugar,315,$15650,3421
2021,Jan,Tea,4,$242,16
2021,Jan,Tomato Sauce,9,$268,80
2021,Jan,Vegetable,331,$15297,3304
2021,Jan,Wheat Flour,2254,$184537,88099
2021,Jan,Yeasts,1306,$51247,40232
2019,Feb,Candy,23,$12368,570
2019,Feb,Canned Sweet,9,$341,96
2019,Feb,Cassava starch,5,$402,24
2019,Feb,Coffee in Capsules,91,$5039,838
2019,Feb,Dry Wine,27,$758,561
2019,Feb,Energy Drink,1,$140,1
2019,Feb,Flour,62,$12040,1409
2019,Feb,Ground Coffee,24,$1870,54
2019,Feb,Imported Wine,7,$860,22
2019,Feb,Liquor,53,$5865,240
2019,Feb,Manioc Flour,61,$9800,385
2019,Feb,Oil,492,$19548,12775
2019,Feb,Popcorn,150,$4940,1776
2019,Feb,Powdered Milk,108,$3672,874
2019,Feb,Red Wine,3,$174,27
2019,Feb,Spices,49,$3943,626
2019,Feb,Sugar,78,$2906,730
2019,Feb,Tomato Sauce,2,$42,12
2019,Feb,Vegetable,72,$3147,577
2019,Feb,Wheat Flour,362,$35366,14124
2019,Feb,Yeasts,354,$16062,11427
2020,Feb,Candy,79,$34716,1834
2020,Feb,Canned Sweet,56,$3455,816
2020,Feb,Cassava starch,12,$521,30
2020,Feb,Coffee in Capsules,335,$15882,3252
2020,Feb,Dry Wine,272,$7635,5631
2020,Feb,Energy Drink,13,$3371,30
2020,Feb,Flour,221,$31033,4923
2020,Feb,Ground Coffee,52,$4801,152
2020,Feb,Imported Wine,33,$5640,98
2020,Feb,Liquor,317,$48129,1040
2020,Feb,Manioc Flour,232,$22247,735
2020,Feb,Oil,1714,$72491,39137
2020,Feb,Popcorn,467,$14937,4968
2020,Feb,Powdered Milk,403,$18061,4668
2020,Feb,Red Wine,55,$1605,337
2020,Feb,Spices,185,$13691,2226
2020,Feb,Sugar,379,$16016,3812
2020,Feb,Tea,6,$434,32
2020,Feb,Vegetable,172,$7544,1405
2020,Feb,Wheat Flour,1371,$155610,54279
2020,Feb,Yeasts,1194,$57024,42662
2021,Feb,Candy,24,$1861,99
2021,Feb,Canned Sweet,35,$2230,423
2021,Feb,Cassava starch,7,$442,29
2021,Feb,Coffee in Capsules,93,$2902,646
2021,Feb,Dry Wine,123,$3449,2235
2021,Feb,Energy Drink,19,$2831,24
